Product_ID,Product_Name,Inventory_Value,Revenue_90%,Best_Seller
37-709-3532,Mushrooms,474.0,297.0,
62-795-7801,Palm Oil,63.0,100.44,
98-575-4736,Cucumber,136.8,35.64,
57-861-4379,Swiss Cheese,744.0,669.6,
00-119-8780,Halibut,800.0,702.0,
28-824-9017,Trout,218.5,993.6,
56-668-5370,Vegetable Oil,140.0,180.0,Best Seller
29-756-7042,Digestive Biscuit,360.0,226.8,
41-538-3129,Digestive Biscuit,308.0,223.2,
16-380-0753,Apricot,190.0,148.5,
26-535-4727,Tilapia,651.0,453.6,
59-857-6577,Evaporated Milk,46.0,113.4,
14-550-2152,Green Tea,387.6,656.64,
39-315-3936,Heavy Cream,228.0,82.8,
87-199-2743,Papaya,265.5,255.15,
60-771-0879,Blueberries,890.0,711.0,
00-440-9568,Blueberries,530.0,495.0,
07-074-1196,Plum,42.9,140.4,
69-674-5387,Yogurt,103.25,144.9,
08-940-8578,Onion,68.0,162.0,
94-020-6982,Tuna,450.0,502.2,
42-879-9478,Anchovies,810.0,855.0,
00-405-7428,Apple,283.5,132.3,
87-997-0228,Watermelon,213.0,218.7,
05-498-7751,Cauliflower,130.0,126.0,
55-631-7937,Greek Yogurt,78.0,67.5,
27-389-3529,Haddock,756.0,486.0,
84-272-0790,Blueberries,280.0,432.0,
01-903-5373,Strawberries,564.0,216.0,
49-311-3063,Kiwi,282.0,378.0,
04-277-5245,Coconut Sugar,100.0,319.5,
04-453-5485,Tomato,210.0,193.5,
42-141-5718,Cheese,900.0,712.8,
89-602-6755,Milk,74.0,21.6,
15-045-8444,Green Coffee,324.0,950.4,
15-240-6267,Eggplant,273.0,113.4,
05-193-8096,Grapes,451.0,193.05,
93-342-8794,Bread Flour,126.0,112.05,
83-716-2177,Halibut,360.0,1026.0,
56-635-6764,Sourdough Bread,54.0,303.75,
10-249-7928,Black Rice,552.5,555.75,
65-759-3721,Butter Biscuit,198.0,108.0,
08-725-8156,Tilapia,413.0,359.1,
15-679-3935,Grapes,121.0,168.3,
81-578-7404,Gouda Cheese,469.0,459.9,
82-380-5378,Cheese,702.0,486.0,
78-362-8578,Lemon,176.4,55.13,
32-261-0008,Heavy Cream,252.0,75.6,
74-943-9034,White Bread,75.0,218.25,
86-330-0214,Arabica Coffee,720.0,1638.0,
80-334-0215,Grapes,484.0,282.15,
48-957-8596,Banana,5112.9,4214.11,
37-246-0018,Broccoli,120.0,219.6,
17-002-4721,Green Beans,62.0,127.8,
47-802-5023,Cod,128.0,583.2,
22-319-1377,White Sugar,28.0,70.2,
57-903-6434,Tomato,110.0,184.5,
22-083-3347,Long Grain Rice,103.5,45.9,
65-145-9672,Long Grain Rice,106.5,89.1,
95-252-9619,Carrot,147.2,43.2,
74-294-3760,Peanut Oil,196.0,162.0,
06-797-4963,Pomegranate,312.0,205.2,
39-768-8205,Egg (Turkey),140.0,184.5,
03-043-9933,Strawberries,97.6,274.5,
29-823-6004,Zucchini,130.0,81.0,
40-462-2952,Trout,1046.5,838.35,
71-999-2404,Mango,272.6,359.55,
03-919-9890,Halibut,940.0,1098.0,
94-525-6925,Rye Bread,150.0,189.0,
08-213-2058,Sour Cream,172.0,212.4,
51-312-8608,Cheddar Cheese,605.2,632.79,
67-512-9754,Egg (Turkey),47.5,148.5,
45-402-0421,Swiss Cheese,560.0,511.2,
85-207-4164,Eggplant,291.0,78.3,
72-780-6006,Sunflower Oil,217.5,186.75,
93-166-3169,White Tea,1450.0,1912.5,
21-718-6746,Coconut,80.0,94.5,
93-966-7754,Pineapple,227.5,78.75,
47-663-5703,Basmati Rice,67.5,275.4,
34-110-1040,Bell Pepper,337.5,105.3,
82-342-7339,Vanilla Biscuit,440.0,311.85,
43-670-8544,Orange,239.4,123.12,
12-439-8428,Eggplant,51.0,132.3,
49-919-8798,Evaporated Milk,121.6,145.35,
73-567-6194,Whipped Cream,304.0,234.0,
83-573-4586,Sesame Oil,500.5,169.65,
12-798-9401,Cream,45.0,175.5,
02-895-7781,Coconut Sugar,255.0,94.5,
83-625-3618,Asparagus,340.0,378.0,
89-181-4523,Wild Rice,460.0,567.0,
95-354-8583,Long Grain Rice,147.0,40.5,
90-303-1821,Onion,100.0,54.0,
71-631-5875,Salmon,1320.0,823.5,
02-275-6061,Potato,31.2,69.12,
04-001-1793,Green Coffee,516.0,950.4,
47-749-3277,Powdered Sugar,115.0,121.5,
37-666-3902,Cauliflower,46.55,154.35,
73-942-0508,Kale,244.0,273.6,
57-359-3397,Garlic,301.0,598.5,
46-436-5351,Green Tea,680.0,619.65,
27-881-1177,Green Tea,272.0,698.4,
85-237-3505,Green Tea,704.0,561.6,
80-371-3695,Cottage Cheese,445.0,423.0,
04-758-0410,Wild Rice,260.0,360.0,
65-644-1394,Pear,117.0,372.6,
04-293-6969,Peach,148.0,334.8,
40-997-2786,Yogurt,133.0,97.65,
91-553-1774,Feta Cheese,560.0,403.2,
13-980-8804,Sweet Potato,200.0,176.4,
19-672-8982,Butter,65.1,178.56,
35-299-0889,Coconut Oil,165.0,270.0,
17-022-9721,Apple,150.5,122.85,
22-849-2551,Mushrooms,210.8,323.64,
53-050-8242,Mackerel,615.0,445.5,
88-183-5781,Whole Wheat Bread,59.5,292.95,
09-101-1740,Sushi Rice,171.0,312.08,
98-445-7372,Cod,520.0,403.2,
29-875-6900,Papaya,202.5,141.75,
27-757-4489,Egg (Goose),87.5,213.75,
51-069-0489,Bread Flour,144.0,109.35,
20-325-1965,Coconut,280.0,189.0,
76-090-4411,Ricotta Cheese,294.0,205.2,
01-703-8441,Raw Sugar,150.0,102.6,
09-622-7119,Haddock,270.0,801.9,
45-172-7012,Papaya,90.0,141.75,
06-849-4869,Sesame Oil,552.5,269.1,
30-996-2526,Green Beans,180.6,185.22,
71-074-6292,Sourdough Bread,260.0,360.0,Best Seller
98-909-9395,Cottage Cheese,335.0,157.5,
61-796-6540,Ricotta Cheese,528.0,124.2,
41-735-9837,Robusta Coffee,140.0,288.0,
60-343-3288,Tilapia,569.5,325.62,
27-783-5470,Feta Cheese,518.0,132.3,
60-456-8169,Cheddar Cheese,189.0,558.9,
99-420-3592,Butter Biscuit,132.0,253.8,
35-836-6718,Ricotta Cheese,546.0,270.0,
51-273-4240,Multigrain Bread,297.5,94.5,
38-924-3007,Peas,36.0,124.2,
52-123-8039,Pomegranate,258.0,421.2,
34-131-8805,Yogurt,161.0,78.75,
28-505-8317,Watermelon,69.0,248.4,
41-594-5069,Egg (Duck),77.0,52.2,
94-658-4945,Sweet Potato,130.0,127.8,
69-561-2496,Banana,1255.42,1060.98,
98-858-6323,Swiss Cheese,160.0,360.0,
92-995-8689,Cheddar Cheese,279.0,510.3,
43-164-5984,Butter,104.4,67.86,
58-122-2282,Black Tea,295.0,202.5,
84-269-9130,Long Grain Rice,16.5,64.8,
11-922-3342,Black Coffee,372.0,1116.0,
60-550-4771,Haddock,675.0,396.9,
88-951-9038,Black Coffee,165.0,1201.5,
08-114-3922,Anchovies,600.0,306.0,
70-145-2550,Lemon,218.4,82.08,
51-761-6320,Egg (Goose),107.5,108.0,
55-803-3964,Bread Flour,37.5,41.85,
11-815-7923,Parmesan Cheese,1132.8,828.36,
83-966-3280,Mackerel,225.0,540.0,
29-592-7315,Arborio Rice,252.0,247.05,
65-235-7676,Whole Wheat Bread,318.5,233.1,
40-683-0283,White Sugar,54.0,102.6,
83-553-9523,Buttermilk,68.6,167.58,
40-793-7235,Sour Cream,368.0,82.8,
74-666-5671,Tuna,666.0,437.4,
90-865-9150,Powdered Sugar,70.0,184.5,
46-255-3073,Tilapia,210.0,302.4,
11-155-7826,Arabica Coffee,1960.0,702.0,
99-543-5039,Lemon,162.5,200.25,
99-033-5661,Rice Flour,84.0,63.0,
28-608-0039,Lemon,157.5,74.25,
35-529-2933,Broccoli,340.0,306.0,
83-321-7887,Egg (Duck),44.0,86.4,
43-910-2342,Plum,104.0,169.2,
21-633-8696,Coconut Sugar,245.0,418.5,
76-401-7083,Pomegranate,354.0,253.8,
92-551-8504,Raw Sugar,28.5,52.65,
76-264-0748,Eggplant,141.0,105.3,
88-586-8797,Grapes,539.0,292.05,
21-993-5632,Watermelon,153.0,62.1,
27-681-5588,Anchovies,1000.0,486.0,
23-265-8144,Yogurt,93.5,94.86,
26-134-9069,Whipped Cream,56.0,324.0,
76-623-7844,Egg (Quail),23.2,36.0,
88-977-0175,Chocolate Biscuit,500.0,211.5,
12-714-5135,Ricotta Cheese,294.0,378.0,
43-153-8268,Vegetable Oil,150.0,142.2,
95-130-9020,Heavy Cream,336.2,254.61,
82-678-8097,Cottage Cheese,326.4,388.8,
21-693-8216,Corn Oil,175.0,76.5,
56-831-6199,Salmon,735.0,1296.0,
81-268-5905,Mackerel,667.5,324.0,
41-237-5498,Cheese,792.0,453.6,
32-987-5559,Green Tea,312.0,201.6,
71-436-5841,Cauliflower,217.5,105.75,
63-890-1246,Oatmeal Biscuit,465.0,342.0,
65-368-2479,Egg (Turkey),55.2,174.96,
74-562-7431,Vanilla Biscuit,517.0,366.3,
51-583-6029,Digestive Biscuit,152.0,259.2,
06-996-3221,Evaporated Milk,22.0,86.4,
96-334-2593,White Tea,1518.0,979.11,
58-219-0241,Avocado Oil,500.0,243.0,
87-272-6544,Egg (Goose),225.0,114.75,
95-357-2870,Arborio Rice,387.0,89.1,
88-401-3700,Cauliflower,215.0,67.5,
72-404-5581,Almond Flour,513.0,513.0,
11-766-8738,Watermelon,81.0,189.0,
15-796-3130,Rye Bread,150.0,224.1,
73-751-4393,Onion,136.0,66.6,
62-100-2245,Sourdough Bread,92.4,234.36,
08-961-3009,Cheese,460.0,496.8,
33-440-2588,Bell Pepper,114.4,289.08,
24-009-1208,White Tea,1550.0,2002.5,
71-300-2191,Broccoli,316.0,241.2,
74-430-8245,Peach,292.0,270.0,
68-636-4774,Carrot,26.1,57.42,
38-655-2312,Kale,316.0,288.0,
16-632-1308,Arabica Coffee,460.0,558.0,
37-606-0510,Milk,18.0,65.7,
36-296-9609,Sunflower Oil,60.0,204.75,
22-329-7791,Watermelon,159.0,64.8,
56-894-3733,Yogurt,148.75,77.18,
06-858-5680,Sesame Oil,97.5,286.65,
71-954-4501,Anchovies,660.0,243.0,
12-046-2988,Corn Oil,42.5,51.75,
95-356-1566,Grapes,71.5,207.9,
34-291-4939,Digestive Biscuit,136.0,280.8,
35-621-2546,Swiss Cheese,680.0,489.6,
21-013-3508,Cabbage,12.0,22.5,
38-049-9319,Oatmeal Biscuit,410.0,94.5,
94-697-2396,Sourdough Bread,284.0,208.8,
33-807-7247,Mozzarella Cheese,406.0,390.6,
62-816-8794,Rice Flour,30.0,162.0,
33-507-9886,Pineapple,238.0,78.75,
40-003-7322,White Sugar,26.0,68.4,
95-090-2788,Sesame Oil,292.5,503.1,
06-503-5891,Egg (Goose),98.0,167.58,
38-555-9147,Black Coffee,961.0,474.3,
64-854-8664,Peanut Oil,316.0,165.6,
50-942-2409,Peas,225.0,259.2,
17-493-4579,Almond Flour,722.0,205.2,
10-854-5467,Canola Oil,220.8,126.27,
11-604-6002,Canola Oil,158.7,163.53,
44-305-1866,Butter,144.0,256.5,
49-730-0159,Cream,196.8,103.68,
70-534-7796,Zucchini,107.5,49.5,
95-738-4658,Green Coffee,1080.0,874.8,
20-405-4865,Milk,11.7,37.26,
79-428-8753,Cabbage,62.0,30.6,
10-626-8536,Coconut Sugar,85.0,342.0,
27-216-9671,Sesame Oil,650.0,450.45,
14-489-8669,All-Purpose Flour,94.5,121.28,
46-632-8420,Whipped Cream,401.8,328.41,
39-192-3521,Herbal Tea,610.0,1262.7,
94-528-8088,Haddock,387.0,534.6,
74-305-1263,Green Coffee,348.0,302.4,
53-151-5726,Grapes,203.5,168.3,
02-085-7218,Cheddar Cheese,756.5,456.57,
77-777-4536,Basmati Rice,114.4,213.84,
86-482-6451,White Tea,2275.0,1417.5,
36-127-4273,Ricotta Cheese,310.0,491.04,
03-061-1344,Trout,1176.0,669.6,
97-300-7511,Egg (Duck),37.0,81.0,
83-108-1174,White Bread,195.0,200.25,
38-664-2155,Cauliflower,122.4,119.34,
80-459-5950,Arabica Coffee,1480.0,1800.0,Best Seller
93-015-0811,Pineapple,63.0,277.2,
02-888-9412,Cauliflower,235.6,205.34,
10-218-2680,Egg (Turkey),97.5,58.5,
30-964-2694,Peas,144.0,137.7,
15-144-9413,Strawberries,342.2,276.12,
17-253-5688,Greek Yogurt,117.0,126.9,
31-608-1445,Papaya,369.6,213.84,
51-934-9117,Sardines,180.0,302.4,
72-810-9753,Sesame Oil,91.0,298.35,
53-146-9979,Powdered Sugar,52.5,83.25,
46-622-3434,Jasmine Rice,80.75,247.95,
47-843-8207,Cauliflower,85.0,63.0,
29-135-0791,Jasmine Rice,266.0,303.53,
45-194-4094,Plum,249.6,210.6,
09-712-3630,Grapes,478.5,108.9,
56-213-0577,Papaya,108.0,97.2,
78-956-4737,Sushi Rice,197.4,120.96,
29-436-6570,Digestive Biscuit,244.0,262.8,
04-038-1547,Rye Bread,134.4,68.04,
76-476-9996,Chocolate Biscuit,185.0,157.5,
43-469-7551,Arabica Coffee,900.0,648.0,
15-169-8058,Bread Flour,130.5,78.3,
37-567-3218,Almond Flour,351.5,324.9,
92-455-2959,Robusta Coffee,607.7,834.3,
75-672-4378,Pomegranate,372.0,243.0,
66-806-6051,Yogurt,107.1,85.68,
65-527-9488,Grapes,209.0,292.05,
36-840-2728,Mackerel,570.0,209.25,
07-389-5740,Egg (Quail),27.2,69.12,
13-144-2169,Eggplant,75.0,153.9,
13-798-3397,Egg (Turkey),215.0,76.5,
85-806-0613,Oatmeal Biscuit,205.0,225.0,
67-248-6306,Cauliflower,192.5,144.0,
47-866-6589,Egg (Duck),41.0,27.0,
91-127-7489,Orange,129.8,111.51,
90-343-9640,Avocado Oil,530.0,198.0,
01-018-6418,Chocolate Biscuit,340.0,315.0,
80-375-9075,Swiss Cheese,768.0,511.2,
80-227-6886,Garlic,231.0,289.8,
15-562-3712,Cauliflower,82.5,202.5,
10-137-9759,Watermelon,270.0,221.4,
69-171-1305,Brown Rice,77.5,56.25,
83-117-7658,Asparagus,460.0,279.0,
74-642-2435,Cauliflower,165.0,191.25,
10-445-0741,Anchovies,830.0,297.0,
80-658-6456,Mango,420.0,135.0,
81-354-4203,Haddock,684.0,421.2,
08-573-9997,Pomegranate,156.0,442.8,
74-610-2295,Green Coffee,762.5,1068.75,
76-070-1411,Evaporated Milk,28.5,121.41,
61-582-7399,Apricot,365.0,391.5,
42-674-3917,Whole Wheat Flour,108.65,119.25,
05-899-1428,Avocado Oil,140.0,585.0,
74-548-9313,Mango,495.0,234.0,
20-448-2972,Asparagus,400.0,117.0,
63-162-9244,Eggplant,147.0,99.9,
91-417-0366,Grapes,137.5,202.95,
60-311-5701,Sesame Oil,253.5,315.9,
36-899-5324,Orange,272.6,148.77,
22-266-9291,Sardines,66.0,372.6,
76-584-4790,Peanut Oil,84.0,176.4,
82-948-2298,Kiwi,216.6,271.89,
97-283-4840,Palm Oil,104.4,132.84,
17-395-1121,Plum,327.25,200.97,
74-132-5528,Cauliflower,157.5,139.5,
52-029-2382,Coconut Oil,270.0,130.5,
